name,address,class,longitude,latitude
Royal Orchid Central,"Kalyani Nagar, Marisoft Annexe Building, Pune, Maharashtra, Pune, Maharashtra 411014",Restaurants,73.9065217,18.5462596
Basho's,"Eden Villa, Dhayarkar Vasti, Near tadi Gutta chowk, Mundhwa, Pune, Maharashtra 411036",Restaurants,73.9183358,18.5302357
Chung Fa,"2435, East Street, Camp, Pune, Maharashtra 411001",Restaurants,73.8795466,18.5171383
Shee Chinese Restaurant,"Shop No. 5 Ground Floor, B-8 Kubera Park, Lullanager, Kondhwa, Pune, Maharashtra 411041",Restaurants,73.8901334,18.4830562
Sheraton Grand Pune Bund Garden Hotel,"Raja Bahadur Mill Road, Pune, Maharashtra 411001",Restaurants,73.8713998,18.5298947
Vaishali,"917, Fergusson College Rd, Deccan Gymkhana, Pune, Maharashtra 411004",Restaurants,73.8411639,18.5208538
Foodland Restaurant,"Shardaram Park, 31/1, D P Road, Pune, Maharashtra 411001",Restaurants,73.871968,18.525424
The Grand Buffet,"Second Floor, Seasons Mall, Magarpatta, Pune, Maharashtra 411028",Restaurants,73.9308187,18.5192152
Greens & Olives,"163, Harsh Orchid, Opposite Tangent Furniture Mall, New D.P. road, Nagras Road, Pune, Maharashtra 411007",Restaurants,73.804568,18.565736
Arctic Seafood Restaurant,"12-13, Landmark Garden, Kalyani Nagar, North Ave, Pune, Maharashtra 411001",Restaurants,73.905458,18.54885
Wood Fire Grill,"121,122, Rambaug Colony, Near MIT College, Kothrud, Pune, Maharashtra 411038",Restaurants,73.8147556,18.5121038
Darshan Restaurant,"759 / 60, Prabhat Road, Next to Deccan Police Station, Pune, Maharashtra 411004",Restaurants,73.8408997,18.5140602
Falahaar,"10 - Royal Tower, Viman Nagar, Pune, Maharashtra 411014",Restaurants,73.9180732,18.5654561
Carnival Restaurant and Bar,"84/33, Mundhwa Road, Mundhwa, Pune, Maharashtra 411036",Restaurants,73.9156492,18.5329137
Rajdhani Restaurant,"Level - 2, East Block, Amanora Town Centre, Hadapsar Kharadi Bypass, Hadapsar, Pune, Maharashtra 411028",Restaurants,73.9351613,18.5186078
Gandharv Restaurant,"1284, Shivaji Nagar, Pune, Maharashtra 411005",Restaurants,73.8490974,18.522613
Panchavati Gaurav,"Kotwal Complex, Bhandarkar Rd, Shivaji Nagar, Deccan Gymkhana, Pune, Maharashtra 411005",Restaurants,73.8385733,18.5178051
Supriya Restaurant,"Gitanjali Kunj, Opposite Nehru Memorial Hall, Ambedkar Road, Pune, Maharashtra 411011",Restaurants,73.8758117,18.5193091
Atlantis Bar Grill & Banquets,"1st Floor, Sacred World Mall, South Block, Jagtap Chowk, Wanowrie, Pune, Maharashtra 411040",Restaurants,73.9003382,18.4908181
Manali Veg Restaurant,"Sr. No.34, Plot No.10, 4th Dimension Building, Mehandale Garage Road,, Erandwane, Pune, Maharashtra 411004",Restaurants,73.828785,18.502917
Soy Restaurant,"Plot No. 261, Le Royce Hotel, Bund Garden Road, Pune, Maharashtra 411001",Restaurants,73.881021,18.5372172
Mahesh Lunch Home Pune : Seafood Restaurant,"18, Ashoka Pavillion, Ambedkar Road, Pune, Maharashtra 411001",Restaurants,73.8724942,18.520879
Sarovar Restaurant and Bar,"No.762, Opposite Kaka Halwai, Garware Bridge, Deccan Gymkhana, Pune, Maharashtra 411004",Restaurants,73.8418613,18.5160485
Coconut Grove- Seafood Restaurant Pune & Resto-Bar,"408/B, Akshaya Guestline, Ambedkar Bhavan, Camp Area, Pune, Maharashtra 411011",Restaurants,73.867129,18.525418
German Bakery Wunderbar,"153/A, Varun Complex, Law College Road, Near Demech House, Shivajinagar, Pune, Maharashtra 411004",Restaurants,73.8305678,18.5199119
Dorabjee and Sons Restaurant,"No. 845, Dastur Meher Road, Sharbat Wala Chowk, Pune, Maharashtra 411001",Restaurants,73.8769982,18.5150658
Harajuku,"14/17, N Main Rd, Ragvilas Society, Koregaon Park, Pune, Maharashtra 411001",Restaurants,73.8877613,18.5399287
Exotica Pune,"Panchshil Tech Park, Near Pune Golf Course, Tower C, Yerawada, Maharashtra 411006",Restaurants,73.892668,18.553097
Magnolia Restaurant,"991, Main Road, Opp. Corporation Bank, Baner, Pune, Maharashtra 411045",Restaurants,73.8018975,18.5538949
Sudama Restaurant,"365/11, J M Road, Opp Jungli Maharaj Temple, Shivajinagar, Pune, Maharashtra 411005",Restaurants,73.8523201,18.5261359
Gourmet Avenue,"Ground Level, Hyatt Regency Off, Pune Nagar Rd, Pune, Maharashtra 411014",Restaurants,73.912258,18.559978
Keys Prima Hotel Parc Estique,"Pune-Ahmednagar Road, Viman Nagar, Pune, Maharashtra 411014",Restaurants,73.919715,18.561789
GreenPark,"Ward No. 8, Someshwarwadi, Aundh, Pune, Maharashtra 411007",Restaurants,73.8039777,18.5506065
Theos Multi-Cuisine Restaurant,"Quadra, No.4, Behind Kapil Malhar,, Baner road,, Baner, Pune, Maharashtra 411045",Restaurants,73.792663,18.5605
Arafa Restaurant,"K K Complex, Sai Nagari, Old Mundhwa-road, Chandan Nagar, Near Water Tank, Chandan Nagar, Pune, Maharashtra 411014",Restaurants,73.9285335,18.560023
Heenaz,"52/2, Kondhwa Rd, Sahakarnagar No - 2, Kondhwa, Pune, Maharashtra 411048",Restaurants,73.889099,18.4694312
Portobello,"Sukhai Corner Near HDFC Bank Datta Mandir Chowak Vimannagar pune -14, Pune, Maharashtra 411014",Restaurants,73.9141051,18.5671713
Nebula,"38,, Amchi Colony, NDA Pashan Road, Sagar Co-Operative Housing Society, Bavdhan, Pune 411021",Restaurants,73.7813352,18.5163827
Spice Route,"Lal Bahadur Shastri Road, Near Prakash Super Market, Navi Peth, Sadashiv Peth, Pune, Maharashtra 411030",Restaurants,73.844363,18.506163
R. Bhagat Tarachand,"Shop No. 709, 2nd Floor, City Jewel Mall, Laxmi Road, Opposite Om Supermarket, Shagun Chowk, Narayan Peth, Pune, Maharashtra 411030",Restaurants,73.8512859,18.5144716
Taareef Restaurant,"Unit No. 1, Shyamal Apartment, Next To Ozone On , ITI Road, Aundh, Pune, Maharashtra 411007",Restaurants,73.808932,18.556002
Addah- The O Hotel,"The O Hotel, North Main Road, Koregaon Park, Pune, Maharashtra 411001",Restaurants,73.894442,18.539608
Kargo Kitchen & Bar,"27, Lane Number 8, Suyojana Society, Kavadewadi, Koregaon Park, Pune, Maharashtra 411001",Restaurants,73.8964935,18.5365246
Foodland Restaurant & Bar,"19, Bund Garden Rd, Central Excise Colony, Sangamvadi, Pune, Maharashtra 411001",Restaurants,73.8771725,18.5316653
JW Marriott Hotel Pune,"Senapati Bapat Road, Pune, Maharashtra 411053",Restaurants,73.829899,18.531918
The Tea Lounge - Sun N Sand Hotel,"262, Bund Garden, Pune, Maharashtra 411001",Restaurants,73.8815637,18.5383212
Sawai Veg,"Plot No 14A, Survey No 120, Devgiri Apartment, A Wing, Sinhagad Road, Pune, Maharashtra 411030",Restaurants,73.8377343,18.4957481
Shravan Restaurant,"1145, Opp Police Ground, Fergusson College Road, Sector 28, Pune, Maharashtra 411016",Restaurants,73.8440047,18.5306188
Gajalee,"G2, The Metropole Condomium, Near INOX Multiplex Ground Floor, Bund Garden Rd, Pune, Maharashtra 411001",Restaurants,73.8780007,18.5273058
Nawab Of Asia,"San Mahu Complex, 1st Floor, Agarkar Nagar, Bund Garden, Pune 411001",Restaurants,73.8777006,18.5224497
The Chilika Restaurant,"Shop No: 129, Vittor 1, Fortaleza, Kalyaninaagar, Pune, Maharashtra 411006",Restaurants,73.9050703,18.545343
Nisarg,"6/1, Nalstop, Erandwane,opp.padale Palace, Pune, Maharashtra 411004",Restaurants,73.831721,18.508594
Bhoj Restaurant,"Near The Real Computers, Baburao Phule Path, Sadashiv Peth, Pune, Maharashtra 411030",Restaurants,73.8461897,18.5096468
Legacy Restaurant,"Ground Floor, Lunkad, Viman Nagar, Pune, Maharashtra 411014",Restaurants,73.914021,18.56656
Four Points By Sheraton,"5th Mile Stone, Nagar Road, Pune, Maharashtra 411014",Restaurants,73.922359,18.562683
Kalinga Restaurant & Bar,"15 A Patil Arcade Khilare Path, Pune, Maharashtra 411004",Restaurants,73.835059,18.507894
Abhiruchi Restaurant,"Sinhagad Rd, Wadgaon Budruk, Vadgaon Budruk, Pune, Maharashtra 411041",Restaurants,73.8165767,18.4630198
j1 The Maratha Fine Dine,"1202-5, Ghole Road, Shivajinagar, Pune, Maharashtra 411004",Restaurants,73.843716,18.524211
Chillies Restaurant,"81/82, Ganesh Bagh, Koragaon Park Annexure, Opp Hard Rock Cafe, Mundhwa, Pune, Maharashtra 411036",Restaurants,73.9122622,18.5347094
Zeeshan Restaurant - Apna Hyderabadi Food,"1-2 Riddhi Enclave, Anand Vidya Niketan High School Rd, Viman Nagar, Pune, Maharashtra 411014",Restaurants,73.9166566,18.5678827
Rajdhani Thali Restaurant,"Level 2, Phoenix MarketCity, 207, Pune Nagar Road, Clover Park, Viman Nagar, Pune, Maharashtra 411014",Restaurants,73.9169263,18.5619579
The Burger Barn Cafe,"Shop No. 5, Sanas Corner, Lane No. 5, Koregaon Park, Pune, Maharashtra 411001",Restaurants,73.896888,18.533181
Avees Restaurant,"Shop No 6 Swaroop Complex, Karve Road, Erandawane, Pune, Maharashtra 411004",Restaurants,73.8351179,18.5106417
Picantos Mexican Grill,"First Floor, Darpan Apartment, DP Road, Opp. Bank of Maharashtra, Aundh, Pune, Maharashtra 411027",Restaurants,73.812438,18.560841
M M Restaurant,"Khadki Aundh Road, Range Hills, Pune, Maharashtra 411020",Restaurants,73.836499,18.5618269
Madinah Restaurant,"NIBM Road, Near Kausar Baug Masjid, Kausar Baugh, Kondhwa, Pune, Maharashtra 411048",Restaurants,73.8934529,18.4721806
Zora,"Ishanya Mall Rd, Maharashtra Housing Board, Shastrinagar, Yerawada, Pune, Maharashtra 411006",Restaurants,73.8950217,18.5562701
Kimaya Veg Restaurant,"127, Maharshi Karve Rd, Jhala Co-Op Housing Society, Kothrud, Pune, Maharashtra 411038",Restaurants,73.8220991,18.504879
Spring Onion Pune,"Shop No-4B, Ground Floor, Millennium Tower, Bhandarkar Road, Deccan Gymkhana, Pune, Maharashtra 411004",Restaurants,73.838205,18.518082
Mexican Rodeo,"Next to The Bishop's School, Kalyani Nagar, Pune, Maharashtra",Restaurants,73.905888,18.553286
The Break Veg Restaurant,"691, A10, Cornet House, Pune-Satara Road, Pune, Maharashtra 411037",Restaurants,73.8578549,18.4844408
AaoJi KhhaoJi,"Shop 31, Raghukul Nagari, Opposite Patil Complex, Ambedkar Chowk, Bopodi, Aundh Road, Pune, Maharashtra 411020",Restaurants,73.8293053,18.5628636
Greenfield,"Plot No. 3, Survey No 206, Near Bishops School, Pune Nagar Road, Ramwadi, Kalyani Nagar, Pune, Maharashtra 411006",Restaurants,73.9057759,18.5536175
Mughals,"24/32, East Street, Hulshur, Camp, Pune, Maharashtra 411001",Restaurants,73.8795779,18.5158879
Bay Leaf Restaurant,"Opp. Mrutyunjay Mandir, Mayur Colony, Kothrud, Pune, Maharashtra 411038",Restaurants,73.818373,18.503082
Coconut Grove Resto-Bar,"408/B, Akshaya Guestline, Ambedkar Bhavan, Mangalwar Peth, Camp Area, Camp Cantonment, Pune, 411001",Restaurants,73.867139,18.5254322
The Northern Frontier,"1-5, Uttam Tower, Opposite Aga Khan Palace, Pune Nagar Rd, Shastrinagar, Yerawada, Pune, Maharashtra 411006",Restaurants,73.8998952,18.5534659
Siya,"Shop No. 1, Chintamani Pride, Survey No. 12, H. No. 7 & 8, Kothrud, Near City Pride Multiplex, Pune, Maharashtra 411029",Restaurants,73.8193632,18.499024
Zeera,"7, Mangaldas Rd, Sangamvadi, Pune, Maharashtra 411001",Restaurants,73.8832574,18.5351065
"MAROO, Korean Restaurant","Shop No. 1 A Wing Laxmi Palace, Aundh, Pune, Maharashtra 411007",Restaurants,73.809327,18.56494
Shalom Fast Food Corner,"Airport Tingre nagar road, road no.9, Landmark Petrol Pump, Vishrantwadi, Pune, Maharashtra 411032",Restaurants,73.893005,18.574653
Green Sampan Restaurant,"Jabhulkar Chowk, Vitthal Rao Shivarkar Rd, Wanwadi, Pune, Maharashtra 411040",Restaurants,73.8998791,18.4944689
Sahara Family Restaurant & Bar,"No.5, Lalwani Prestige, Pune Nagar Road, Viman Nagar Chowk, Kharadi, Pune, Maharashtra 411014",Restaurants,73.9183837,18.5605297
Agatya Restaurant,"Near Dhanori Jakat Naka, Porwal Road, Lohegaon, Pune, Maharashtra 411047",Restaurants,73.909205,18.599121
Badshahi Restaurant,"1648, Lokmanya Bal Gangadhar Tilak Rd, Ramashram Society, Lokamanya Nagar, Limayewadi, Sadashiv Peth, Pune, Maharashtra 411030",Restaurants,73.848899,18.508702
Tien,"1, Rajas garden, Opposite Hanuman Temple , Model Colony, Pune, Maharashtra 411016",Restaurants,73.832405,18.530183
Mainland China,"Amanora Town Centre, Amanora Park Town, Hadapsar, Pune, Maharashtra 411028",Restaurants,73.9354905,18.5185878
Kalyani Veg Restaurant,"5, Central Ave, Princeton Town Society, Nilanjali Society, Kalyani Nagar, Pune, Maharashtra 411006",Restaurants,73.9058379,18.5458167
Apyayan,"Shop no 23, 24 Lokmangal Vihar, DP Rd, Aundh, Pune, Maharashtra 411007",Restaurants,73.8029816,18.561877
Hotel Bhairavee,"S.No. 263/2/1, Baner Road, Near Green Park, Varsha park, Baner, Pune, Maharashtra 411045",Restaurants,73.8032899,18.552222
Garden Gate Hotel,"Near Simply City Society,Handewadi Rd, Bhosale Nagar, Hadapsar, Pune, Maharashtra 411028",Restaurants,73.9340577,18.4647813
Incognito,"Panchshil Business Park, Baner Balewadi Road, Balewadi, Baner, Pune, Maharashtra 411045",Restaurants,73.7745023,18.5701074
M The World Cuisine Restaurant,"Cocoon Hotel, Magarpatta Rear Approach, Magarpatta City, Hadapsar, Pune, Maharashtra 411028",Restaurants,73.9284235,18.5091387
Chula,"Narayan Tower, Narayan Annaji Shinde Road, Behind Salunke Vihar Telephone Exchange, Near NIBM Road, Pune, Maharashtra 411048",Restaurants,73.9015128,18.4785849
Hotel Rajwada,"S.No. 15 A, Kale Park, Baner Road, Pune, Maharashtra 411008",Restaurants,73.8044465,18.5493786
Delhi Down Town,"3rd Floor, Chinar Height, Model Colony, Deep Bunglow Chowk, Shivajinagar, Pune, Maharashtra 411016",Restaurants,73.8357103,18.5297119
IDDOS,"5, Rambaug, Anu Datt, Paud Rd, Mahaganesh Colony, Kothrud, Pune, Maharashtra 411038",Restaurants,73.8163997,18.5104591
Sarjaa Restaurant And Bar,"127/2,Sanewadi, Next to Goodwill Society, ITI Road, Goodwill Society, Sanewadi, Aundh, Pune 411007",Restaurants,73.8093291,18.5531293
Kimling,"101, Gera Junction, Lulla Nagar Signal, Kondhwa, Pune, Maharashtra 411040",Restaurants,73.8896532,18.4856921
Sukanta,"Pulachi Wadi Road, Pulachi Wadi, Deccan Gymkhana, Pune, Maharashtra 411004",Restaurants,73.8442394,18.5169069
Safron Exotic,"Bhagwan Tatyasaheb Kawade Road, Ghorpadi, Pune, Maharashtra 411001",Restaurants,73.9061239,18.5216289
Symphony Resto Bar,"210/A, Range Hill Road, Shivajinagar, Pune, Maharashtra 403702",Restaurants,73.8385719,18.5438144
Malaka Spice,"Lane Number 5, Koregaon Park, Pune, Maharashtra 411001",Restaurants,73.897561,18.537425
The Place - Touche the Sizzler,"119, National Highway 9, Camp, Pune, Maharashtra 411001",Restaurants,73.8785462,18.5185207
Savya Rasa,"Gera Serenity Building, CTS No. 15, Near Starbucks Cafe, Koregaon Park, Pune, Maharashtra 411001",Restaurants,73.8866425,18.5386182
Blue Nile Restaurant,"102, Bund Garden Rd, Gawaliwada, Bund Garden Rd, Gawaliwada, Agarkar Nagar, Pune, Maharashtra 411001",Restaurants,73.877455,18.521813
Bay Leaf Restaurants,"G-3, 5th Avenue, Dhole Patil Road, Pune, Maharashtra 411001",Restaurants,73.875458,18.535014
Effingut Brewerkz,"No. 21/A, Plot No. 389, Serene Bay, Lane Number 6, Koregaon Park, Pune, Maharashtra 411001",Restaurants,73.898624,18.533897
Le Plaisir,"Rajkamal Survey No. 759/125, Prabhat Road, Opposite Cox and Kings, Near, Kelkar Nursing Home, Pune, Maharashtra 411004",Restaurants,73.8386161,18.5143276
Alto Vino,"Senapati Bapat Road, Near Chaturshringi Temple, Pune, Maharashtra 411053",Restaurants,73.829734,18.5323176
Burger King,"S25, Phoenix Market City Mall, 2nd Floor, Pune Nagar Road, Viman Nagar, Pune, Maharashtra 411014",Restaurants,73.9175374,18.5618878
Terttulia Eat-drink-Love,"393 Sanas Corner, Lane No. 5, South Main Road, Koregaon Park, Pune, Maharashtra 411001",Restaurants,73.8967704,18.5329537
BOTECO,"302, Power Plaza, Above SBI Bank, Lane No 7, Koregaon Park, Pune, Maharashtra 411001",Restaurants,73.899365,18.534287
Cafe Goodluck,"Fergusson College Road, Deccan Gymkhana, Goodluck Chowk, Pune, Maharashtra 411004",Restaurants,73.8415511,18.5173482
Baan Tao,"Hyatt Pune,Adjacent to Aga Khan Palace,, 88, Pune Nagar Road, Kalyani Nagar, Pune, Maharashtra 411006",Restaurants,73.9047743,18.5539844
Prem's Restaurant,"Opposite Lane 3, North Main Road, Koregaon Park, Pune, Maharashtra 411001",Restaurants,73.8934881,18.5399853
Jyoti Pure Veg Restaurant,"A1/1, Plot No-45/46, Ground Floor, Picaso Plaza, NIBM Cross Road, Kondhwa, Pune, Maharashtra 411048",Restaurants,73.8901581,18.4781215
Sigree,"City Tower Building, Dhole Patil Road Chatrapati Shahu Maharaj Road,, Sangamvadi, Pune, Maharashtra 411001",Restaurants,73.8751532,18.5393531
Mainland China,"Ground Floor, City Point, Dhole Patil Road, Near Boat Club, Pune, Maharashtra 411011",Restaurants,73.87564295,18.53879011
"World Of Veg Restuarant, Ramsukh House","7th Floor, Ramsukh House, Ganeshkhind Road, Near Sancheti Hospital, Shivaji Nagar, Pune, Maharashtra 411005",Restaurants,73.8515786,18.5299716
Kohinoor Restaurant,"242, MG Road, Camp, Pune, Maharashtra 411001",Restaurants,73.878677,18.511375
Roopali Hotel,"Fergusson College Road, Shivajinagar, Pune, Maharashtra 411005",Restaurants,73.841419,18.519475
Kwality Restaurant,"6, Near Kayani Bakery, East Street, Camp, Pune, Maharashtra 411001",Restaurants,73.8798574,18.5151434
Squisito Restaurant,"1, Jewel Tower Koregaon Park, Lane No. 5, Pune, Maharashtra 411001",Restaurants,73.8974095,18.5364166
Shakahari,"Senapati Bapat Road, Shivajinagar, Pune, Maharashtra 411053",Restaurants,73.8297532,18.5324697
Prego,"84/36, N Main Rd, Koregaon Park Annexe, Mundhwa, Pune, Maharashtra 411001",Restaurants,73.906129,18.5394567
Arthur's Theme,"Shop No 25, Panchshil Business Park, High Street, Balewadi Baner Link Road, Balewadi, Pune, Maharashtra 411045",Restaurants,73.773929,18.570441
George Restaurant,"No 2436, General Thimayya Road, East Street, Opposite Arora Tower, Camp, Pune, Maharashtra 411001",Restaurants,73.8793036,18.5174165
Radhika Restaurant,"Shop No. 4, Udit Apartment, DP Road, Sangvinagar, Aundh, Pune, Maharashtra 411007",Restaurants,73.8100628,18.5604123
Zion Restaurants,"Town Square Shopping Center, New Airport Road, Above Dorabjee, 5th Floor, Viman Nagar, Pune, Maharashtra 411014",Restaurants,73.9077107,18.5685263
Masemari Restaurant,"2132, Trimurti Complex, Parvati Road, Off Tilak Road, Vijayanagar Colony, Sadashiv Peth, Pune, Maharashtra 411030",Restaurants,73.852174,18.50564
Atmosphere 6,"Sky Max Mall, Viman Nagar Road, Viman Nagar, Pune, Maharashtra 411014",Restaurants,73.9137364,18.5655422
Mauli Veg Restaurant,"Sr.No,8 Near Poonam Petrol Pump, Mangdewadi, Katraj, Pune, Maharashtra 411046",Restaurants,73.8573202,18.4299264
Asanjo,"5, Stellar Enclave, Opp. Reliance Mall, Aundh, Police Workshop Rd, New Somwar Peth, Ward No. 8, Aundh Gaon, Aundh, Pune, Maharashtra 411007",Restaurants,73.80764,18.5628399
Rajdhani Snacks Center,"Rajdhani Complex, Satara Rd, KK Market, Mangawadi, Pune, Maharashtra 411043",Restaurants,73.857367,18.470988
Mirch Masala Resto and Bar,"Lane Number 20, Suvarnabaug Colony, Dahanukar Colony, Kothrud, Pune, Maharashtra 411038",Restaurants,73.8139495,18.4935205
Farm Ville Garden Restaraunt,"Kirti Garden, Sus Road, Pashan, Behind Nissan Showroom, Pune, Maharashtra 411021",Restaurants,73.769412,18.544587
Jashn,"Salunke Vihar Road, Clover Village, Wanowrie, Pune, Maharashtra 411040",Restaurants,73.89578,18.4821063
Gokul Chinese Restaurant,"Sadashiv Peth, Khajina Vihir Chowk, Near SP College, Pune, Maharashtra 411030",Restaurants,73.8507387,18.5081582
Sumitra Pure Veg Restaurant,"154, Ramdhoot Vihar, Karve Road, Near Maruti Mandir, Pune, Maharashtra 411029",Restaurants,73.8138389,18.4972289
Texas Tower,"9th Floor, Stellar Spaces, Opp. Zensar IT Park, Kharadi South Main Road, Kharadi, Pune, Maharashtra 411014",Restaurants,73.9412472,18.55002
Dakshina Restaurant,"4th Floor, Sr. No 33/2/2/1+2, Opulent House, Opposite Shivneri Society, Baner, Pune, Maharashtra 411045",Restaurants,73.7758819,18.5581942
Nh37 Dhaba,"Range Hill Corner, Ganesh Khind Road, Near East Square, Ashok Nagar, Pune, Maharashtra 411005",Restaurants,73.834484,18.538669
Thai House,"Shop No 1&2, Raviraj Heritage, Near Pune It Park, Bhau Patil Road,, Bopodi, Pune, Maharashtra 410020",Restaurants,73.832025,18.5688089
In Green Hotel Pune,"Third Floor, Kumar Pacific Mall, Shankar Sheth Road, Swargate, Pune, Maharashtra 411037",Restaurants,73.8724703,18.5009139
Shorba Family Restaurant,"Sr. No 35-39/1, 2A, Amrut Ganga, Sinhagad Rd, Manik Baug, Pune, Maharashtra 411051",Restaurants,73.8240511,18.4705948
"Reddy's Restaurant, Kalyani Nagar","Hissa 2/1, Plot 70/13, Opposite Gold's Gym, Vithalrao Vandekar Road, Kalyani Nagar, Pune, Maharashtra 411006",Restaurants,73.898997,18.543713
Zamus Place,"Shop No. 1&2, Nirmal Apartment, Dhole Patil Road, Pune, Maharashtra 411001",Restaurants,73.875815,18.5367
Hotel Sneha,"759 / 60, Prabhat Rd, Deccan Gymkhana, Pune, Maharashtra 411004",Restaurants,73.840393,18.514106
A B C Farms Pvt Ltd,"S. No. 35/, 36, Koregaon Park, Pune, Maharashtra 411001",Restaurants,73.904975,18.539421
Fortune Inn Jukaso - Restaurants in Pune,"Plot No. 6, Viman Nagar, Pune Nagar Road, Pune, Maharashtra 411014",Restaurants,73.918708,18.566593
Kimchi,"Sambhaji Nagar, Opp. Hyundai Showroom, Kharadi Road, Pune, Maharashtra 411014",Restaurants,73.935983,18.5468495
